2023-05-02 14:06:30.7398|INFO|Info
2023-05-02 14:06:30.7645|INFO|AltTester logs are saved at: ./AltTester.log
02/05/2023 14:06:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:30|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:31|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:32|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:33|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:34|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:35|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:36|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:37|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:38|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:39|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:40|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:41|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:06:42|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
