2023-05-02 14:11:06.8189|INFO|Info
2023-05-02 14:11:06.8368|INFO|AltTester logs are saved at: ./AltTester.log
02/05/2023 14:11:08|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:11:11|Fatal|WebSocket.connect|No connection could be made because the target machine actively refused it. 127.0.0.1:13000
02/05/2023 14:11:12|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:12|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:12|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:13|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:14|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:15|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:16|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:17|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:18|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:19|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:20|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:21|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:22|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
02/05/2023 14:11:23|Fatal|WebSocket.connect|An exception has occurred while reading an HTTP request/response.
